.ORIG x4000
.FILL #7
.FILL #7
.FILL #100
.FILL #99
.FILL #98
.FILL #97
.FILL #96
.FILL #95
.FILL #94
.FILL #77
.FILL #76
.FILL #75
.FILL #74
.FILL #73
.FILL #72
.FILL #93
.FILL #78
.FILL #61
.FILL #60
.FILL #59
.FILL #58
.FILL #71
.FILL #92
.FILL #79
.FILL #62
.FILL #53
.FILL #52
.FILL #57
.FILL #70
.FILL #91
.FILL #80
.FILL #63
.FILL #54
.FILL #55
.FILL #56
.FILL #69
.FILL #90
.FILL #81
.FILL #64
.FILL #65
.FILL #66
.FILL #67
.FILL #68
.FILL #89
.FILL #82
.FILL #83
.FILL #84
.FILL #85
.FILL #86
.FILL #87
.FILL #88
.END
